"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","Url","Mins_Per_90","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG_minus_GA","per_90","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","OPA_Sweeper","OPA_Sweeper_per_90","AvgDist_Sweeper","Cmp_Total","Att_Total","Cmp_percent_Total","TotDist_Total","PrgDist_Total","Cmp_Short","Att_Short","Cmp_percent_Short","Cmp_Medium","Att_Medium","Cmp_percent_Medium","Cmp_Long","Att_Long","Cmp_percent_Long","Ast","xA","A_minus_xA","KP","Final_Third","PPA","CrsPA","Prog"
2022,"Alavés","La Liga","Antonio Sivera","ESP","GK","25-236",1996,"https://fbref.com/en/players/9970da54/Antonio-Sivera",2.1,3,2,187,2.1,3,1.44,9,7,77.8,0,1,1,1,50,1,1,0,0,0,3,1,0,1,0,2.1,0.13,-0.9,-0.44,22,56,39.3,44,4,77.3,54.6,28,78.6,58.2,31,6,19.4,1,0.48,11.2,38,72,52.8,1762,1374,3,3,100,10,10,100,25,59,42.4,0,0,0,0,2,0,0,0
2022,"Alavés","La Liga","Fernando Pacheco","ESP","GK","29-321",1992,"https://fbref.com/en/players/97852360/Fernando-Pacheco",26.9,27,27,2423,26.9,48,1.78,109,65,59.6,5,5,17,5,18.5,6,4,2,0,33.3,48,4,0,8,0,42.6,0.35,-5.4,-0.2,308,571,53.9,570,65,68.8,49.1,241,74.3,52.4,263,18,6.8,22,0.82,14.7,544,811,67.1,23716,18030,59,60,98.3,124,124,100,358,623,57.5,0,0.3,-0.3,2,27,2,0,0
2022,"Alavés","La Liga","Jesús Owono","EQG","GK","21-034",2001,"https://fbref.com/en/players/d6e3d7fb/Jesus-Owono",1,1,1,90,1,1,1,4,3,75,0,1,0,0,0,0,0,0,0,NA,1,0,0,0,0,0.7,0.16,-0.3,-0.35,9,21,42.9,20,2,90,60,3,100,75,4,0,0,2,2,15.7,11,23,47.8,557,454,0,0,NA,2,2,100,9,21,42.9,0,0,0,0,1,0,0,0
2022,"Angers","Ligue 1","Anthony Mandrea","FRA","GK","25-100",1996,"https://fbref.com/en/players/f7d3a773/Anthony-Mandrea",2,2,2,180,2,3,1.5,7,4,57.1,1,0,1,1,50,0,0,0,0,NA,3,0,0,0,0,2.2,0.31,-0.8,-0.42,13,30,43.3,25,6,56,45.7,18,88.9,64.4,22,1,4.5,0,0,11.2,25,43,58.1,1031,915,5,5,100,4,4,100,16,34,47.1,0,0,0,0,0,0,0,0
2022,"Angers","Ligue 1","Danijel Petkovic","MNE","GK","28-314",1993,"https://fbref.com/en/players/b98cea65/Danijel-Petkovic",15,15,15,1350,15,22,1.47,62,44,67.7,3,3,9,2,13.3,3,2,1,0,33.3,22,2,0,1,2,16.3,0.24,-3.7,-0.25,52,155,33.5,340,90,30.3,32.3,120,43.3,38.7,135,12,8.9,10,0.67,12.5,355,460,77.2,9544,4687,51,51,100,194,195,99.5,108,212,50.9,0,0,0,0,1,0,0,0
2022,"Angers","Ligue 1","Paul Bernardoni","FRA","GK","24-351",1997,"https://fbref.com/en/players/28dabd43/Paul-Bernardoni",13,13,13,1170,13,19,1.46,43,27,62.8,4,5,4,4,30.8,3,3,0,0,0,19,3,2,6,0,14.1,0.27,-4.9,-0.37,55,122,45.1,239,82,32.6,35.2,98,44.9,40.5,134,17,12.7,7,0.54,14.5,263,337,78,7909,4249,46,46,100,109,113,96.5,107,177,60.5,0,0,0,0,0,0,0,0
2022,"Arminia","Bundesliga","Stefan Ortega","GER","GK","29-149",1992,"https://fbref.com/en/players/c1242d4e/Stefan-Ortega",27,27,27,2430,27,39,1.44,127,94,74.8,4,11,12,6,22.2,7,7,0,0,0,39,7,0,5,0,44.5,0.3,5.5,0.2,391,820,47.7,1140,65,58.1,46,253,62.5,49.8,252,9,3.6,30,1.11,16.1,947,1393,68,36520,25120,65,66,98.5,365,367,99.5,517,959,53.9,0,0.2,-0.2,3,69,7,0,3
2022,"Arminia","Bundesliga","Stefanos Kapino","GRE","GK","28-017",1994,"https://fbref.com/en/players/62ba5881/Stefanos-Kapino",1,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA,0,0,0,0,0,1.5,0.37,1.5,1.48,8,19,42.1,21,2,52.4,41.1,10,80,51.2,22,0,0,1,1,14.8,20,31,64.5,738,455,0,0,NA,11,11,100,9,20,45,0,0,0,0,0,0,0,0
2022,"Arsenal","Premier League","Aaron Ramsdale","ENG","GK","23-325",1998,"https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale",24,24,24,2160,24,22,0.92,89,66,78.7,16,3,5,12,50,3,3,0,0,0,22,3,0,0,0,20.7,0.2,-1.3,-0.06,140,400,35,703,117,42,38,139,75.5,59,187,19,10.2,19,0.79,15.3,568,842,67.5,16746,10292,131,133,98.5,246,250,98.4,190,457,41.6,0,0,0,0,23,0,0,0
2022,"Arsenal","Premier League","Bernd Leno","GER","GK","30-031",1992,"https://fbref.com/en/players/2628fd2b/Bernd-Leno",4,4,4,360,4,9,2.25,19,9,52.6,1,0,3,1,25,0,0,0,0,NA,9,0,0,1,0,7.3,0.39,-1.7,-0.41,16,53,30.2,74,12,37.8,37.1,37,67.6,49.8,48,2,4.2,1,0.25,12.9,72,111,64.9,2043,1251,20,20,100,24,24,100,26,65,40,0,0,0,0,1,0,0,0
2022,"Aston Villa","Premier League","Emiliano Martínez","ARG","GK","29-214",1992,"https://fbref.com/en/players/7956236f/Emiliano-Martinez",29,29,29,2610,29,39,1.34,108,73,66.7,11,3,15,9,31,5,3,1,1,25,39,3,2,5,2,31.4,0.26,-5.6,-0.19,163,395,41.3,667,114,43.6,37.9,228,45.6,39.8,228,12,5.3,23,0.79,14.4,653,895,73,19349,11054,128,129,99.2,291,291,100,231,471,49,0,0,0,0,11,0,0,0
2022,"Aston Villa","Premier League","Jed Steer","ENG","GK","29-193",1992,"https://fbref.com/en/players/a8a3d139/Jed-Steer",1,1,1,90,1,3,3,4,1,25,0,0,1,0,0,0,0,0,0,NA,3,0,0,0,0,1.8,0.45,-1.2,-1.2,5,13,38.5,30,6,30,34.4,6,66.7,53.8,8,1,12.5,1,1,14.3,27,36,75,759,560,2,2,100,16,16,100,9,18,50,0,0,0,0,0,0,0,0
2022,"Atalanta","Serie A","Francesco Rossi","ITA","GK","30-342",1991,"https://fbref.com/en/players/7b5f516f/Francesco-Rossi",0.4,1,0,37,0.4,1,2.43,2,1,50,0,0,0,0,NA,0,0,0,0,NA,1,0,0,0,0,1.2,0.59,0.2,0.46,2,7,28.6,12,0,41.7,42,4,50,54,3,0,0,0,0,14,11,16,68.8,313,209,2,2,100,7,7,100,2,7,28.6,0,0,0,0,0,0,0,0
2022,"Atalanta","Serie A","Juan Musso","ARG","GK","27-333",1994,"https://fbref.com/en/players/a111cf41/Juan-Musso",25.6,26,26,2302,25.6,30,1.17,87,58,66.7,14,6,6,8,30.8,2,1,0,1,0,30,1,0,2,1,25.4,0.29,-3.6,-0.14,129,305,42.3,564,118,32.4,34,169,72.2,52.6,168,13,7.7,20,0.78,15.4,537,733,73.3,16530,9678,81,83,97.6,228,231,98.7,226,416,54.3,0,0,0,0,3,0,0,0
2022,"Atalanta","Serie A","Marco Sportiello","ITA","GK","29-329",1992,"https://fbref.com/en/players/ac4003af/Marco-Sportiello",4,4,4,360,4,3,0.75,9,8,88.9,0,3,1,2,50,2,2,0,0,0,3,2,0,1,0,3.3,0.17,0.3,0.08,16,42,38.1,84,21,27.4,30.5,23,82.6,56.6,21,2,9.5,4,1,12.3,78,107,72.9,2225,1193,6,6,100,43,44,97.7,27,54,50,0,0,0,0,0,0,0,0
2022,"Athletic Club","La Liga","Julen Agirrezabala","ESP","GK","21-099",2000,"https://fbref.com/en/players/a2c1a8d3/Julen-Agirrezabala",4,4,4,360,4,5,1.25,20,15,75,1,2,1,1,25,0,0,0,0,NA,5,0,0,0,0,4.6,0.25,-0.4,-0.1,10,31,32.3,56,10,37.5,36.8,26,38.5,38.3,35,2,5.7,5,1.25,17.3,61,82,74.4,1695,1037,14,14,100,30,30,100,16,37,43.2,0,0,0,0,1,0,0,0
2022,"Athletic Club","La Liga","Unai Simón","ESP","GK","24-297",1997,"https://fbref.com/en/players/5dcf3e90/Unai-Simon",26,26,26,2340,26,24,0.92,80,55,73.8,10,9,7,9,34.6,3,3,0,0,0,24,3,0,2,1,22.6,0.26,-0.4,-0.01,132,296,44.6,525,141,41,36.6,177,45.8,41.7,269,17,6.3,19,0.73,15.5,527,702,75.1,15778,9914,86,86,100,258,261,98.9,181,352,51.4,0,0,0,1,11,0,0,0
2022,"Atlético Madrid","La Liga","Jan Oblak","SVN","GK","29-087",1993,"https://fbref.com/en/players/ee8508c0/Jan-Oblak",30,30,30,2700,30,37,1.23,72,41,55.6,17,6,7,9,30,6,5,1,0,16.7,37,5,1,3,2,26,0.29,-9,-0.3,152,490,31,638,114,54.9,43.7,206,68,51.2,238,17,7.1,12,0.4,13.7,495,844,58.6,16524,10576,73,74,98.6,193,196,98.5,226,571,39.6,0,0,0,0,9,1,0,0
2022,"Augsburg","Bundesliga","Rafal Gikiewicz","POL","GK","34-160",1987,"https://fbref.com/en/players/17376543/Rafal-Gikiewicz",27,27,27,2430,27,44,1.63,125,82,66.4,7,8,12,8,29.6,2,2,0,0,0,44,2,1,3,2,40.2,0.31,-1.8,-0.07,216,537,40.2,769,108,49.3,40.5,219,72.1,53.1,241,19,7.9,26,0.96,15.9,644,988,65.2,21960,14163,88,89,98.9,244,251,97.2,308,643,47.9,0,0.1,-0.1,2,18,0,0,0
2022,"Barcelona","La Liga","Marc-André ter Stegen","GER","GK","29-339",1992,"https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen",27,27,27,2430,27,26,0.96,83,57,68.7,15,8,4,9,33.3,0,0,0,0,NA,26,0,0,6,0,25.7,0.31,-0.3,-0.01,170,283,60.1,850,106,26,29.6,171,36.3,34.1,181,11,6.1,7,0.26,12.9,890,1021,87.2,23687,13586,165,167,98.8,447,454,98.5,270,392,68.9,0,0,0,0,7,0,0,2
2022,"Barcelona","La Liga","Neto","BRA","GK","32-259",1989,"https://fbref.com/en/players/a9dc785c/Neto",2,2,2,180,2,3,1.5,9,6,66.7,1,1,0,0,0,0,0,0,0,NA,3,0,1,1,0,3,0.33,0,-0.01,19,36,52.8,81,11,42,36.2,16,12.5,28.4,21,1,4.8,2,1,13.9,78,97,80.4,2314,1323,16,16,100,24,26,92.3,38,55,69.1,0,0,0,0,0,0,0,0
2022,"Bayern Munich","Bundesliga","Manuel Neuer","GER","GK","36-008",1986,"https://fbref.com/en/players/8778c910/Manuel-Neuer",23,23,23,2070,23,21,0.91,76,55,72.4,19,2,2,8,34.8,0,0,0,0,NA,21,0,0,1,0,19.8,0.26,-1.2,-0.05,135,234,57.7,878,134,24.6,30.4,132,13.6,27.3,170,11,6.5,38,1.65,20.4,886,1010,87.7,23943,13333,149,149,100,410,415,98.8,319,437,73,0,0,0,0,8,1,0,3
2022,"Bayern Munich","Bundesliga","Sven Ulreich","GER","GK","33-244",1988,"https://fbref.com/en/players/7d3e7da6/Sven-Ulreich",5,5,5,450,5,8,1.6,16,10,56.3,2,1,2,1,20,1,1,0,0,0,8,1,1,1,1,6.7,0.36,-0.3,-0.06,21,47,44.7,169,23,26,28,27,11.1,19.7,26,5,19.2,8,1.6,19.9,165,196,84.2,3670,2048,55,55,100,68,70,97.1,40,69,58,0,0,0,0,0,0,0,0
2022,"Betis","La Liga","Claudio Bravo","CHI","GK","38-356",1983,"https://fbref.com/en/players/10072610/Claudio-Bravo",13,13,13,1170,13,18,1.38,48,33,64.6,7,2,4,3,23.1,1,1,0,0,0,18,1,0,1,2,18,0.36,2,0.15,93,233,39.9,336,38,54.5,44.7,76,65.8,51.3,127,3,2.4,7,0.54,13.5,263,412,63.8,9259,6145,41,42,97.6,99,103,96.1,123,267,46.1,0,0.2,-0.2,1,7,1,0,0
2022,"Betis","La Liga","Rui Silva","POR","GK","28-056",1994,"https://fbref.com/en/players/ea83bfa6/Rui-Silva",17,17,17,1530,17,18,1.06,54,38,70.4,9,3,5,5,29.4,2,2,0,0,0,18,2,0,3,0,18.7,0.31,0.7,0.04,95,241,39.4,427,77,39.8,36.5,126,56.3,45.9,153,8,5.2,15,0.88,13.9,398,553,72,11759,6722,59,60,98.3,187,189,98.9,151,303,49.8,0,0,0,1,3,0,0,0
2022,"Bochum","Bundesliga","Manuel Riemann","GER","GK","33-207",1988,"https://fbref.com/en/players/9f941969/Manuel-Riemann",26,26,26,2340,26,36,1.38,124,91,71,8,5,13,6,23.1,2,0,2,0,100,36,0,1,5,4,41.8,0.33,9.8,0.38,471,979,48.1,1161,82,71.2,49.9,206,73.8,52.7,222,24,10.8,46,1.77,17.8,833,1367,60.9,35829,25936,56,56,100,188,194,96.9,589,1116,52.8,1,0.7,0.3,7,76,7,0,6
2022,"Bochum","Bundesliga","Michael Esser","GER","GK","34-133",1987,"https://fbref.com/en/players/83e0eeb4/Michael-Esser",2,2,2,180,2,4,2,8,5,62.5,2,0,0,0,0,1,1,0,0,0,4,1,0,1,0,3.5,0.32,-0.5,-0.24,15,56,26.8,64,6,57.8,42.7,26,73.1,48.6,23,0,0,0,0,9.1,47,90,52.2,1482,1005,6,6,100,25,25,100,16,59,27.1,0,0,0,0,1,0,0,0
2022,"Bologna","Serie A","Lukasz Skorupski","POL","GK","30-334",1991,"https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski",29,29,29,2610,29,44,1.52,128,93,71.1,9,6,14,9,31,7,7,0,0,0,44,7,1,3,2,43.2,0.3,1.2,0.04,194,430,45.1,801,127,44.9,37.7,200,35,31.1,260,17,6.5,6,0.21,11.7,744,1001,74.3,21726,13056,140,141,99.3,251,255,98.4,305,556,54.9,0,0,0,0,3,0,0,0
2022,"Bordeaux","Ligue 1","Benoît Costil","FRA","GK","34-275",1987,"https://fbref.com/en/players/2434f24a/Benoit-Costil",22,22,22,1980,22,52,2.36,113,66,58.4,3,8,11,0,0,5,5,0,0,0,52,5,1,6,0,40.8,0.32,-11.2,-0.51,187,422,44.3,615,70,47.8,39.8,182,70.3,52,168,13,7.7,22,1,16.7,551,797,69.1,19026,11743,74,75,98.7,203,205,99,273,516,52.9,0,0,0,1,6,0,0,1
2022,"Bordeaux","Ligue 1","Gaëtan Poussin","FRA","GK","23-081",1999,"https://fbref.com/en/players/c252c705/Gaetan-Poussin",8,8,8,720,8,18,2.25,34,20,52.9,1,3,4,1,12.5,4,2,2,0,50,18,2,0,2,2,15.8,0.36,-0.2,-0.03,63,139,45.3,240,42,40,36.4,75,57.3,45.1,75,3,4,13,1.63,15.3,231,315,73.3,7025,4279,35,36,97.2,107,107,100,88,170,51.8,0,0,0,0,1,0,0,0
2022,"Brentford","Premier League","Álvaro Fernández","ESP","GK","23-356",1998,"https://fbref.com/en/players/f127d782/Alvaro-Fernandez",12,12,12,1080,12,24,2,67,46,65.7,3,2,7,1,8.3,1,1,0,0,0,24,1,0,5,2,24.7,0.36,2.7,0.23,82,247,33.2,417,56,48,38.6,83,56.6,41,123,7,5.7,10,0.83,14.3,322,500,64.4,9413,5300,64,66,97,147,150,98,110,283,38.9,0,0,0,0,10,0,0,1
2022,"Brentford","Premier League","David Raya","ESP","GK","26-201",1995,"https://fbref.com/en/players/98ea5115/David-Raya",17,17,17,1530,17,19,1.12,76,58,76.3,6,4,7,5,29.4,1,1,0,0,0,19,1,1,2,0,20.2,0.26,1.2,0.07,184,443,41.5,617,82,54.6,43.1,141,75.2,54.7,171,14,8.2,21,1.24,15.5,480,758,63.3,17000,11467,71,71,100,180,184,97.8,227,499,45.5,0,0,0,0,26,1,0,1
2022,"Brentford","Premier League","Jonas Lössl","DEN","GK","33-062",1989,"https://fbref.com/en/players/939bc634/Jonas-Lossl",2,2,2,180,2,5,2.5,7,2,28.6,0,0,2,0,0,0,0,0,0,NA,5,0,0,0,0,3.3,0.46,-1.7,-0.87,13,30,43.3,49,6,53.1,38.9,13,30.8,34.2,14,0,0,4,2,19.8,44,62,71,1361,781,7,7,100,17,17,100,19,37,51.4,0,0,0,0,2,0,0,1
2022,"Brest","Ligue 1","Marco Bizot","NED","GK","31-025",1991,"https://fbref.com/en/players/3d214e5f/Marco-Bizot",30,30,30,2700,30,44,1.47,129,89,68.2,10,8,12,5,16.7,3,3,0,0,0,44,3,0,7,2,35.1,0.26,-6.9,-0.23,246,520,47.3,672,148,48.2,40.7,260,75.4,55.8,243,20,8.2,15,0.5,14.5,645,932,69.2,23736,16222,64,64,100,264,266,99.2,316,601,52.6,1,0.3,0.7,3,9,0,0,0
2022,"Brighton","Premier League","Jason Steele","ENG","GK","31-229",1990,"https://fbref.com/en/players/28300a16/Jason-Steele",1,1,1,90,1,2,2,5,3,60,0,0,1,0,0,0,0,0,0,NA,2,0,0,1,0,1.2,0.25,-0.8,-0.77,3,7,42.9,32,2,12.5,26.2,6,50,43.8,11,1,9.1,0,0,13,34,38,89.5,824,323,8,8,100,19,19,100,7,11,63.6,0,0,0,0,0,0,0,0
2022,"Brighton","Premier League","Robert Sánchez","ESP","GK","24-137",1997,"https://fbref.com/en/players/6a713852/Robert-Sanchez",29,29,29,2609,29,34,1.17,114,82,72.8,7,13,9,8,27.6,4,3,0,1,0,34,3,0,4,0,35.8,0.29,1.8,0.06,155,473,32.8,1038,129,34,36.4,177,67.8,53.4,232,29,12.5,29,1,15,875,1215,72,24995,12744,142,143,99.3,450,461,97.6,283,608,46.5,0,0.4,-0.4,3,24,2,0,1
2022,"Burnley","Premier League","Nick Pope","ENG","GK","29-350",1992,"https://fbref.com/en/players/4b40d9ca/Nick-Pope",26,26,26,2340,26,34,1.31,111,76,70.3,3,12,11,7,26.9,1,1,0,0,0,34,1,1,6,0,34.6,0.32,0.6,0.02,233,610,38.2,563,90,75.3,53.6,200,93,64.9,252,23,9.1,40,1.54,18.1,371,763,48.6,17890,14916,19,21,90.5,75,78,96.2,276,661,41.8,0,0.2,-0.2,3,36,1,0,0
2022,"Burnley","Premier League","Wayne Hennessey","WAL","GK","35-070",1987,"https://fbref.com/en/players/76eca7e2/Wayne-Hennessey",2,2,2,180,2,6,3,13,7,53.8,0,0,2,0,0,0,0,0,0,NA,6,0,0,1,1,4.2,0.34,-0.8,-0.38,26,65,40,59,8,76.3,57.8,21,95.2,69.9,20,1,5,3,1.5,15.9,40,80,50,2119,1850,1,1,100,8,8,100,31,71,43.7,0,0.1,-0.1,3,5,0,0,0
2022,"Cádiz","La Liga","Jeremías Ledesma","ARG","GK","29-050",1993,"https://fbref.com/en/players/6c4776b1/Jeremias-Ledesma",30,30,30,2700,30,41,1.37,121,86,72.7,5,13,12,10,33.3,9,8,1,0,11.1,41,8,0,9,0,43,0.3,2,0.07,257,664,38.7,649,83,68.6,52.4,261,83.9,64.3,299,29,9.7,10,0.33,12.9,487,910,53.5,22009,16656,35,36,97.2,131,134,97.8,319,736,43.3,0,0,0,2,28,2,0,1
2022,"Cagliari","Serie A","Alessio Cragno","ITA","GK","27-280",1994,"https://fbref.com/en/players/f554e29b/Alessio-Cragno",28,28,28,2520,28,54,1.93,142,91,65.5,5,8,15,0,0,7,5,2,0,28.6,54,5,4,9,1,51.9,0.34,-1.1,-0.04,263,605,43.5,730,89,58.6,43.4,251,70.5,49.4,239,18,7.5,14,0.5,14.9,615,981,62.7,22712,16190,98,98,100,184,190,96.8,331,691,47.9,0,0,0,0,19,0,0,0
2022,"Cagliari","Serie A","Boris Radunovic","SRB","GK","25-313",1996,"https://fbref.com/en/players/0dfce079/Boris-Radunovic",3,3,3,270,3,5,1.67,15,11,73.3,0,2,1,1,33.3,2,1,1,0,50,5,1,1,0,0,5.9,0.31,0.9,0.3,26,69,37.7,75,11,61.3,45.1,28,82.1,54.2,29,1,3.4,1,0.33,11.9,58,103,56.3,2274,1581,7,7,100,17,17,100,34,79,43,0,0,0,0,1,0,0,0
2022,"Celta Vigo","La Liga","Matías Dituro","ARG","GK","34-331",1987,"https://fbref.com/en/players/b6160ad0/Matias-Dituro",30,30,30,2700,30,34,1.13,106,77,71.7,9,9,12,11,36.7,8,4,4,0,50,34,4,0,1,1,38.1,0.3,5.1,0.17,278,649,42.8,924,110,52.6,43.4,222,73.4,55.2,221,28,12.7,26,0.87,15.5,759,1146,66.2,27520,18463,64,67,95.5,293,300,97.7,400,776,51.5,0,0,0,0,14,1,0,2
2022,"Chelsea","Premier League","Edouard Mendy","SEN","GK","30-034",1992,"https://fbref.com/en/players/33887998/Edouard-Mendy",25,25,25,2250,25,21,0.84,73,57,78.1,15,7,3,11,44,5,5,0,0,0,21,5,0,1,1,21.4,0.23,1.4,0.05,84,200,42,572,93,26.6,29.5,134,35.8,31,194,18,9.3,15,0.6,13.8,570,706,80.7,13660,7607,168,170,98.8,246,252,97.6,143,270,53,0,0,0,0,1,0,0,0
2022,"Chelsea","Premier League","Kepa Arrizabalaga","ESP","GK","27-183",1994,"https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga",4,4,4,360,4,2,0.5,13,11,84.6,2,1,1,2,50,0,0,0,0,NA,2,0,0,1,0,3.3,0.26,1.3,0.34,16,39,41,118,28,28,30.8,21,28.6,30.2,31,1,3.2,5,1.25,16.2,115,139,82.7,2763,1294,28,28,100,59,59,100,27,51,52.9,0,0,0,0,1,0,0,0
2022,"Clermont Foot","Ligue 1","Arthur Desmas","FRA","GK","27-362",1994,"https://fbref.com/en/players/e8c5dd4d/Arthur-Desmas",13,13,13,1170,13,26,2,53,30,54.7,3,4,6,3,23.1,2,2,0,0,0,26,2,0,4,1,18.1,0.32,-6.9,-0.53,37,137,27,267,49,33.3,34.6,101,47.5,38.1,85,3,3.5,5,0.38,12.4,261,368,70.9,6417,3666,78,78,100,97,99,98,79,184,42.9,0,0,0,0,6,0,0,1
2022,"Clermont Foot","Ligue 1","Ouparine Djoco","SEN","GK","23-347",1998,"https://fbref.com/en/players/62124972/Ouparine-Djoco",17,17,17,1530,17,28,1.65,70,45,62.9,4,3,10,4,23.5,2,2,0,0,0,28,2,0,5,2,21.3,0.28,-4.7,-0.28,91,260,35,415,70,45.5,38.2,111,64,45,131,6,4.6,13,0.76,14.6,345,526,65.6,10040,6110,64,66,97,150,153,98,125,300,41.7,0,0,0,0,1,0,0,1
