"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","Url","Mins_Per_90","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG_minus_GA","per_90","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","OPA_Sweeper","OPA_Sweeper_per_90","AvgDist_Sweeper","Cmp_Total","Att_Total","Cmp_percent_Total","TotDist_Total","PrgDist_Total","Cmp_Short","Att_Short","Cmp_percent_Short","Cmp_Medium","Att_Medium","Cmp_percent_Medium","Cmp_Long","Att_Long","Cmp_percent_Long","Ast","xA","A_minus_xA","KP","Final_Third","PPA","CrsPA","Prog"
2022,"Crystal Palace","Premier League","Jack Butland","ENG","GK","29-025",1993,"https://fbref.com/en/players/cc70a1d5/Jack-Butland",5.5,6,5,495,5.5,9,1.64,16,9,43.8,1,3,1,0,0,1,0,1,0,100,9,0,1,1,2,6.9,0.38,-0.1,-0.02,21,73,28.8,144,23,36.1,33.1,44,47.7,40,57,3,5.3,2,0.36,12.1,134,188,71.3,3181,1546,40,40,100,66,68,97.1,28,80,35,0,0,0,0,1,0,0,0
2022,"Crystal Palace","Premier League","Vicente Guaita","ESP","GK","35-084",1987,"https://fbref.com/en/players/ab13a5aa/Vicente-Guaita",23.5,24,24,2115,23.5,29,1.23,94,68,72.3,6,10,8,8,33.3,3,3,0,0,0,29,3,1,9,0,26.2,0.25,-2.8,-0.12,128,270,47.4,581,127,34.3,32.6,157,45.2,36.7,185,14,7.6,12,0.51,14.3,590,738,79.9,15711,8077,153,153,100,245,246,99.6,182,329,55.3,0,0,0,0,2,0,0,0
2022,"Dortmund","Bundesliga","Gregor Kobel","SUI","GK","24-119",1997,"https://fbref.com/en/players/cd59b9df/Gregor-Kobel",26.5,27,27,2385,26.5,38,1.43,99,66,64.6,18,3,6,6,22.2,3,3,0,0,0,38,3,2,5,2,33.1,0.31,-2.9,-0.11,91,255,35.7,791,126,23.8,30.1,165,40.6,37.5,180,20,11.1,27,1.02,15.8,779,956,81.5,19173,9843,197,197,100,389,391,99.5,190,365,52.1,0,0,0,0,7,0,0,0
2022,"Dortmund","Bundesliga","Marwin Hitz","SUI","GK","34-198",1987,"https://fbref.com/en/players/2e7ff968/Marwin-Hitz",1.5,2,1,135,1.5,4,2.67,9,6,66.7,0,0,1,0,0,1,1,0,0,0,4,1,0,0,0,2.5,0.18,-1.5,-0.99,4,9,44.4,47,9,19.1,29.4,7,0,23.4,11,3,27.3,1,0.67,15.2,48,54,88.9,1242,633,11,11,100,18,19,94.7,19,24,79.2,0,0,0,0,0,0,0,0
2022,"Eint Frankfurt","Bundesliga","Diant Ramaj","GER","GK","20-197",2001,"https://fbref.com/en/players/b90c4a43/Diant-Ramaj",1,1,1,90,1,1,1,4,3,75,0,1,0,0,0,0,0,0,0,NA,1,0,0,0,0,0.9,0.22,-0.1,-0.14,5,17,29.4,36,6,38.9,35.7,4,75,49,20,3,15,2,2,17.4,28,40,70,725,432,9,9,100,13,13,100,6,18,33.3,0,0,0,0,1,0,0,0
2022,"Eint Frankfurt","Bundesliga","Kevin Trapp","GER","GK","31-270",1990,"https://fbref.com/en/players/ce17b5eb/Kevin-Trapp",27,27,27,2430,27,37,1.37,135,100,75.6,10,8,9,5,18.5,4,4,0,0,0,37,4,0,4,0,40.9,0.28,3.9,0.14,179,549,32.6,861,122,49.8,38.7,212,56.6,46.8,227,8,3.5,29,1.07,15.9,690,1073,64.3,20409,13200,163,163,100,269,274,98.2,253,631,40.1,0,0,0,0,9,0,0,0
2022,"Elche","La Liga","Édgar Badía","ESP","GK","30-051",1992,"https://fbref.com/en/players/e4346678/Edgar-Badia",18,18,18,1620,18,27,1.5,82,61,74.4,6,4,8,3,16.7,8,6,1,1,14.3,27,6,0,5,0,31.8,0.31,4.8,0.27,159,356,44.7,473,74,50.3,39.4,158,74.7,52.4,200,15,7.5,18,1,16.1,423,631,67,14781,10008,62,63,98.4,158,160,98.8,202,406,49.8,0,0,0,0,5,0,0,0
2022,"Elche","La Liga","Kiko Casilla","ESP","GK","35-184",1986,"https://fbref.com/en/players/58bc7d18/Kiko-Casilla",12,12,12,1080,12,15,1.25,54,39,72.2,2,4,6,3,25,0,0,0,0,NA,15,0,0,1,0,13.7,0.25,-1.3,-0.11,79,218,36.2,288,62,52.1,41.7,119,57.1,44.2,121,7,5.8,10,0.83,15.5,261,407,64.1,8450,5546,43,43,100,101,103,98.1,113,256,44.1,0,0.1,-0.1,2,2,0,0,0
2022,"Empoli","Serie A","Guglielmo Vicario","ITA","GK","25-179",1996,"https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario",31,31,31,2790,31,56,1.81,170,118,68.8,8,9,14,5,16.1,7,3,1,3,25,56,3,1,4,4,53.7,0.3,1.7,0.05,144,368,39.1,855,166,30.4,32,222,48.6,40.9,330,29,8.8,13,0.42,13,837,1077,77.7,22190,13994,182,183,99.5,409,412,99.3,238,474,50.2,0,0,0,1,5,0,0,0
2022,"Espanyol","La Liga","Diego López","ESP","GK","40-152",1981,"https://fbref.com/en/players/73683fa9/Diego-Lopez",27.3,28,28,2457,27.3,38,1.39,116,81,69,9,9,10,8,28.6,2,2,0,0,0,38,2,0,4,2,33.9,0.28,-2.1,-0.08,142,381,37.3,669,146,40.8,38,225,48,39.8,320,31,9.7,22,0.81,14.1,644,894,72,18579,10476,134,138,97.1,281,283,99.3,226,470,48.1,0,0,0,1,6,0,0,0
2022,"Espanyol","La Liga","Joan García","ESP","GK","20-335",2001,"https://fbref.com/en/players/87b498b0/Joan-Garcia",1.2,2,1,108,1.2,3,2.5,3,0,0,0,0,1,0,0,0,0,0,0,NA,3,0,0,0,0,1.2,0.39,-1.8,-1.53,4,12,33.3,31,9,32.3,31.4,2,100,71.5,11,2,18.2,2,1.67,18.6,25,33,75.8,604,366,8,8,100,9,9,100,8,16,50,0,0,0,0,2,0,0,1
2022,"Espanyol","La Liga","Oier Olazábal","ESP","GK","32-202",1989,"https://fbref.com/en/players/b5bdf144/Oier-Olazabal",0.5,1,0,45,0.5,0,0,3,3,100,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,0,0.7,0.22,0.7,1.34,1,13,7.7,11,1,72.7,50.6,5,100,63,10,0,0,0,0,9,4,16,25,137,98,0,0,NA,3,3,100,1,13,7.7,0,0,0,0,0,0,0,0
2022,"Everton","Premier League","Asmir Begovic","BIH","GK","34-288",1987,"https://fbref.com/en/players/7b4de647/Asmir-Begovic",2,2,2,180,2,3,1.5,9,7,66.7,1,0,1,1,50,0,0,0,0,NA,3,0,0,0,1,2.2,0.25,0.2,0.11,13,47,27.7,32,3,87.5,57.3,23,82.6,58.5,12,1,8.3,0,0,14.7,21,55,38.2,994,775,1,1,100,5,5,100,15,49,30.6,0,0,0,0,1,0,0,0
2022,"Everton","Premier League","Jordan Pickford","ENG","GK","28-028",1994,"https://fbref.com/en/players/4806ec67/Jordan-Pickford",26,26,26,2340,26,46,1.77,128,86,64.8,6,4,16,4,15.4,1,1,0,0,0,46,1,2,9,3,39.8,0.3,-3.2,-0.12,193,566,34.1,645,92,64.2,50,197,77.2,61.9,218,15,6.9,19,0.73,15,459,842,54.5,18050,12664,56,56,100,159,162,98.1,242,622,38.9,0,0.1,-0.1,3,28,0,0,0
2022,"Fiorentina","Serie A","Bartlomiej Dragowski","POL","GK","24-228",1997,"https://fbref.com/en/players/085e71a7/Bartlomiej-Dragowski",6.2,7,7,556,6.2,8,1.29,23,16,69.6,3,0,4,2,28.6,2,1,1,0,50,8,1,0,1,0,8.3,0.28,0.3,0.05,53,119,44.5,305,23,33.1,33.9,39,46.2,43.6,31,5,16.1,13,2.1,17.7,271,344,78.8,7848,3865,40,40,100,114,117,97.4,115,185,62.2,0,0,0,0,4,0,0,0
2022,"Fiorentina","Serie A","Pietro Terracciano","ITA","GK","32-027",1990,"https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano",23.8,24,23,2142,23.8,30,1.26,71,45,60.6,12,5,6,6,26.1,3,2,1,0,33.3,30,2,0,2,2,26,0.34,-2,-0.08,227,417,54.4,1015,100,36.1,34.9,123,41.5,36.6,149,14,9.4,25,1.05,16.4,928,1138,81.5,28353,14713,125,126,99.2,391,395,99,410,612,67,0,0,0,1,12,0,0,1
2022,"Freiburg","Bundesliga","Benjamin Uphoff","GER","GK","28-239",1993,"https://fbref.com/en/players/a9a6fc08/Benjamin-Uphoff",2,2,2,180,2,7,3.5,12,5,41.7,0,1,1,0,0,0,0,0,0,NA,7,0,0,2,0,2.9,0.24,-4.1,-2.05,26,53,49.1,70,14,47.1,38.2,20,100,65.1,14,1,7.1,2,1,13.1,63,90,70,2345,1763,4,4,100,29,29,100,30,57,52.6,0,0,0,0,5,0,0,1
2022,"Freiburg","Bundesliga","Mark Flekken","NED","GK","28-295",1993,"https://fbref.com/en/players/a92ab7be/Mark-Flekken",26,26,26,2340,26,26,1,113,89,77.9,12,8,6,9,34.6,1,1,0,0,0,26,1,1,3,1,30.2,0.27,5.2,0.2,236,571,41.3,878,98,47.3,42.6,201,77.6,63.5,236,15,6.4,21,0.81,15.4,731,1079,67.7,26145,17995,86,87,98.9,288,290,99.3,355,700,50.7,0,0.1,-0.1,2,39,2,0,2
2022,"Genoa","Serie A","Salvatore Sirigu","ITA","GK","35-082",1987,"https://fbref.com/en/players/10dc46f0/Salvatore-Sirigu",30,30,30,2700,30,47,1.57,140,97,68.6,2,16,12,9,30,4,3,1,0,25,47,3,3,7,2,40.7,0.28,-4.3,-0.14,239,546,43.8,810,86,50.1,39.7,216,64.8,45.5,262,13,5,9,0.3,13,686,1026,66.9,22755,14606,111,112,99.1,239,243,98.4,331,664,49.8,0,0,0,0,7,0,0,0
2022,"Getafe","La Liga","David Soria","ESP","GK","29-000",1993,"https://fbref.com/en/players/8f8c6934/David-Soria",29.9,30,30,2694,29.9,33,1.1,98,65,68.4,7,11,12,10,33.3,4,2,1,1,33.3,33,2,0,5,1,31.3,0.29,-0.7,-0.02,302,713,42.4,698,70,74.9,52.3,223,85.2,58.2,274,32,11.7,25,0.84,14.6,495,921,53.7,22743,17448,30,30,100,107,109,98.2,356,778,45.8,0,0,0,0,20,0,0,0
2022,"Getafe","La Liga","Diego Conde","ESP","GK","23-158",1998,"https://fbref.com/en/players/4eae5bc4/Diego-Conde",0.1,1,0,6,0.1,0,0,0,0,NA,0,0,0,1,NA,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,6,0,4,0,100,65.3,2,100,68.5,2,0,0,0,0,NA,0,6,0,0,0,0,0,NA,0,0,NA,0,6,0,0,0,0,0,0,0,0,0
2022,"Granada","La Liga","Aarón Escandell","ESP","GK","26-189",1995,"https://fbref.com/en/players/67669ce7/Aaron-Escandell",3.2,4,3,284,3.2,6,1.9,14,10,71.4,0,2,1,1,33.3,2,2,0,0,0,6,2,0,0,0,4.2,0.19,-1.8,-0.58,39,89,43.8,88,13,68.2,48.1,37,78.4,54.3,26,2,7.7,7,2.22,14.5,72,125,57.6,2924,2207,13,13,100,14,16,87.5,44,95,46.3,0,0,0,0,3,0,0,0
2022,"Granada","La Liga","Luís Maximiano","POR","GK","23-089",1999,"https://fbref.com/en/players/3318286e/Luis-Maximiano",25.8,26,26,2326,25.8,41,1.59,130,93,71.5,6,9,11,4,15.4,6,4,2,0,33.3,41,4,0,8,2,45.4,0.31,5.4,0.2,191,560,34.1,667,129,57,44.8,253,71.1,52,302,22,7.3,32,1.19,16,538,920,58.5,18718,12868,68,68,100,218,219,99.5,250,631,39.6,0,0,0,0,19,0,0,0
2022,"Greuther Fürth","Bundesliga","Andreas Linde","SWE","GK","28-254",1993,"https://fbref.com/en/players/4d6a842d/Andreas-Linde",7,7,7,630,7,14,2,41,26,65.9,1,3,3,2,28.6,0,0,0,0,NA,14,0,0,4,1,12.3,0.31,-0.7,-0.1,48,142,33.8,217,35,47,39.9,65,61.5,47.7,103,7,6.8,2,0.29,13.2,177,282,62.8,5422,3471,32,33,97,75,78,96.2,69,170,40.6,0,0,0,0,4,0,0,0
2022,"Greuther Fürth","Bundesliga","Marius Funk","GER","GK","26-093",1996,"https://fbref.com/en/players/86314793/Marius-Funk",8,8,8,720,8,30,3.75,52,26,46.2,0,0,8,0,0,2,2,0,0,0,30,2,0,4,2,24.4,0.44,-3.6,-0.46,70,193,36.3,293,28,49.5,42.1,69,69.6,53.8,51,3,5.9,12,1.5,17,226,362,62.4,7790,4697,34,34,100,89,92,96.7,102,233,43.8,0,0.1,-0.1,3,10,0,0,0
2022,"Greuther Fürth","Bundesliga","Sascha Burchert","GER","GK","32-156",1989,"https://fbref.com/en/players/25bdea4b/Sascha-Burchert",13,13,13,1170,13,26,2,67,43,64.2,2,4,7,3,23.1,2,2,0,0,0,26,2,1,4,2,21.3,0.31,-2.7,-0.21,121,316,38.3,395,42,57,45.4,111,82,57.3,134,7,5.2,17,1.31,16.3,307,506,60.7,11531,7736,27,27,100,113,114,99.1,167,365,45.8,0,0.1,-0.1,1,10,0,0,1
2022,"Hellas Verona","Serie A","Ivor Pandur","CRO","GK","22-010",2000,"https://fbref.com/en/players/457cb02f/Ivor-Pandur",3,3,3,270,3,6,2,14,9,64.3,1,0,2,0,0,1,1,0,0,0,6,1,1,1,0,5.1,0.29,-0.9,-0.31,14,26,53.8,53,10,37.7,36.8,15,40,34.2,9,1,11.1,0,0,12.3,52,68,76.5,1624,1095,9,9,100,21,22,95.5,21,36,58.3,0,0,0,0,0,0,0,0
2022,"Hellas Verona","Serie A","Lorenzo Montipò","ITA","GK","26-043",1996,"https://fbref.com/en/players/c1d95617/Lorenzo-Montipo",27,27,27,2430,27,41,1.52,102,63,61.8,10,9,8,3,11.1,2,2,0,0,0,41,2,0,6,2,33.7,0.31,-5.3,-0.2,177,493,35.9,583,97,63.5,46.5,180,68.3,48.3,232,12,5.2,11,0.41,13.6,431,763,56.5,15947,10646,54,54,100,134,139,96.4,238,565,42.1,0,0,0,0,10,0,0,0
2022,"Hertha BSC","Bundesliga","Alexander Schwolow","GER","GK","29-306",1992,"https://fbref.com/en/players/0d55d942/Alexander-Schwolow",24.2,25,25,2175,24.2,51,2.11,120,73,61.7,7,5,13,4,16,5,5,0,0,0,51,5,1,7,0,48,0.37,-3,-0.13,164,386,42.5,629,129,39.4,36.2,204,67.6,50.8,258,12,4.7,14,0.58,13.3,595,833,71.4,18887,10944,85,85,100,248,251,98.8,261,496,52.6,0,0,0,1,6,0,0,0
2022,"Hertha BSC","Bundesliga","Marcel Lotka","POL","GK","20-314",2001,"https://fbref.com/en/players/5584552e/Marcel-Lotka",3.8,4,3,345,3.8,11,2.87,19,10,52.6,0,0,3,0,0,2,2,0,0,0,11,2,0,2,0,9.8,0.42,-1.2,-0.32,28,66,42.4,104,19,46.2,39.2,27,66.7,50,36,4,11.1,4,1.04,14.9,92,131,70.2,3047,2057,12,13,92.3,39,39,100,41,79,51.9,0,0,0,0,1,0,0,0
2022,"Hoffenheim","Bundesliga","Oliver Baumann","GER","GK","31-306",1990,"https://fbref.com/en/players/47064058/Oliver-Baumann",27,27,27,2430,27,39,1.44,120,83,68.3,12,5,10,7,25.9,3,1,1,1,50,39,1,0,8,1,40.4,0.33,2.4,0.09,141,381,37,1095,150,30.3,32.3,172,28.5,30.4,229,20,8.7,35,1.3,15.6,1005,1267,79.3,25085,13504,273,276,98.9,448,453,98.9,266,519,51.3,0,0,0,0,16,0,0,0
2022,"Hoffenheim","Bundesliga","Philipp Pentke","GER","GK","36-338",1985,"https://fbref.com/en/players/c41f7379/Philipp-Pentke",1,1,1,90,1,3,3,7,4,57.1,1,0,0,0,0,0,0,0,0,NA,3,0,0,0,0,2.3,0.33,-0.7,-0.71,4,11,36.4,33,5,30.3,29.5,7,14.3,27.4,8,0,0,1,1,13.6,32,40,80,702,377,12,12,100,14,14,100,6,14,42.9,0,0,0,0,0,0,0,0
2022,"Inter","Serie A","Samir Handanovic","SVN","GK","37-264",1984,"https://fbref.com/en/players/74419746/Samir-Handanovic",30,30,30,2700,30,24,0.8,102,82,80.4,18,9,3,13,43.3,4,4,0,0,0,24,4,0,3,1,24.4,0.22,1.4,0.05,158,284,55.6,850,122,29.5,29.9,117,28.2,29.8,198,9,4.5,2,0.07,11.9,833,967,86.1,21606,12549,203,204,99.5,378,380,99.5,245,376,65.2,0,0,0,0,11,0,0,0
2022,"Juventus","Serie A","Mattia Perin","ITA","GK","29-145",1992,"https://fbref.com/en/players/4c62d0c8/Mattia-Perin",3,3,3,270,3,4,1.33,8,4,50,2,0,1,1,33.3,0,0,0,0,NA,4,0,0,1,0,4.1,0.52,0.1,0.04,10,25,40,64,8,34.4,36.7,21,14.3,23.2,25,2,8,0,0,10.1,69,85,81.2,1821,782,17,17,100,30,31,96.8,22,37,59.5,0,0,0,0,1,0,0,0
2022,"Juventus","Serie A","Wojciech Szczesny","POL","GK","31-351",1990,"https://fbref.com/en/players/01b8a2b2/Wojciech-Szczesny",28,28,28,2520,28,23,0.82,82,61,74.4,15,8,5,12,42.9,5,2,3,0,60,23,2,2,5,0,23.7,0.26,1.7,0.06,150,291,51.5,681,117,34.2,34.4,147,39.5,34.9,268,20,7.5,11,0.41,12.8,673,828,81.3,19816,10487,91,92,98.9,307,310,99,271,420,64.5,0,0.1,-0.1,2,1,0,0,0
2022,"Köln","Bundesliga","Marvin Schwäbe","GER","GK","26-344",1995,"https://fbref.com/en/players/87436846/Marvin-Schwabe",15,15,15,1350,15,20,1.33,64,44,68.8,6,4,5,3,20,0,0,0,0,NA,20,0,2,1,0,18.4,0.29,-1.6,-0.1,109,205,53.2,601,57,27.8,31.2,103,36.9,35.7,110,7,6.4,5,0.33,13.5,600,704,85.2,16446,8983,119,119,100,294,297,99,187,287,65.2,0,0,0,0,9,1,0,0
2022,"Köln","Bundesliga","Timo Horn","GER","GK","28-327",1993,"https://fbref.com/en/players/3cd9e95a/Timo-Horn",13,13,13,1170,13,21,1.62,55,35,61.8,4,6,3,1,7.7,0,0,0,0,NA,21,0,0,4,1,18.3,0.34,-1.7,-0.13,90,185,48.6,437,47,35.2,35.6,83,37.3,37.4,90,3,3.3,12,0.92,15.9,419,520,80.6,12676,7330,59,59,100,197,199,99,161,260,61.9,0,0,0,0,4,0,0,0
2022,"Lazio","Serie A","Pepe Reina","ESP","GK","39-216",1982,"https://fbref.com/en/players/e358587b/Pepe-Reina",15,15,15,1350,15,29,1.93,56,30,55.4,6,4,5,2,13.3,5,4,0,1,0,29,4,0,2,0,24.2,0.37,-4.8,-0.32,99,182,54.4,426,70,35,33.2,99,33.3,32.1,120,6,5,10,0.67,13.9,428,525,81.5,11885,7629,100,100,100,161,163,98.8,161,256,62.9,1,0.3,0.7,1,3,0,0,0
2022,"Lazio","Serie A","Thomas Strakosha","ALB","GK","27-016",1995,"https://fbref.com/en/players/339fe0e8/Thomas-Strakosha",16,16,16,1440,16,17,1.06,57,39,71.9,9,3,4,6,37.5,1,1,0,0,0,17,1,1,3,0,17,0.28,0,0,79,140,56.4,393,67,31,30.9,87,20.7,23.3,130,6,4.6,6,0.38,15.3,404,480,84.2,10456,5794,109,109,100,130,134,97,153,224,68.3,0,0,0,0,2,1,0,1
2022,"Leeds United","Premier League","Illan Meslier","FRA","GK","22-033",2000,"https://fbref.com/en/players/6b625ac2/Illan-Meslier",30.6,31,31,2754,30.6,68,2.22,178,113,64.6,7,9,15,3,9.7,5,5,0,0,0,68,5,3,10,1,58.7,0.31,-8.3,-0.27,125,379,33,898,213,32.7,31.8,223,38.1,35.9,183,16,8.7,30,0.98,14.8,849,1121,75.7,20856,9860,189,190,99.5,438,443,98.9,216,481,44.9,0,0,0,0,0,0,0,0
2022,"Leeds United","Premier League","Kristoffer Klaesson","NOR","GK","21-128",2000,"https://fbref.com/en/players/3f70db80/Kristoffer-Klaesson",0.4,1,0,36,0.4,0,0,4,4,100,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0.3,0.07,0.3,0.67,2,4,50,8,2,37.5,34.4,3,33.3,31,4,1,25,0,0,25,9,11,81.8,250,164,2,2,100,3,3,100,4,6,66.7,0,0,0,0,0,0,0,0
2022,"Leicester City","Premier League","Kasper Schmeichel","DEN","GK","35-150",1986,"https://fbref.com/en/players/53af52f3/Kasper-Schmeichel",28,28,28,2520,28,47,1.68,138,98,70.3,10,7,11,5,17.9,8,6,1,1,14.3,47,6,1,12,1,45.4,0.29,-0.6,-0.02,202,483,41.8,760,115,47.6,39.8,232,52.2,44.2,234,15,6.4,14,0.5,12.7,699,992,70.5,22318,12354,78,79,98.7,318,320,99.4,301,591,50.9,0,0,0,1,7,1,0,1
2022,"Lens","Ligue 1","Jean-Louis Leca","FRA","GK","36-195",1985,"https://fbref.com/en/players/edbe46dc/Jean-Louis-Leca",23.5,24,24,2115,23.5,31,1.32,80,52,65,9,6,9,4,16.7,4,3,1,0,25,31,3,1,2,0,27.5,0.32,-3.5,-0.15,105,245,42.9,493,120,36.7,34.2,171,37.4,34.5,183,22,12,13,0.55,13.7,509,664,76.7,13470,8820,145,145,100,192,195,98.5,158,309,51.1,0,0,0,0,5,0,0,0
2022,"Lens","Ligue 1","Wuilker Faríñez","VEN","GK","24-048",1998,"https://fbref.com/en/players/2c127b6f/Wuilker-Farinez",6.5,7,6,585,6.5,9,1.38,22,14,63.6,3,2,1,2,33.3,1,1,0,0,0,9,1,0,0,0,7,0.28,-2,-0.31,11,48,22.9,118,29,32.2,30.7,41,24.4,27.4,44,0,0,8,1.23,15.9,121,159,76.1,2506,1607,39,39,100,50,50,100,23,61,37.7,0,0,0,0,1,0,0,0
2022,"Levante","La Liga","Aitor Fernández","ESP","GK","30-336",1991,"https://fbref.com/en/players/a01c3d54/Aitor-Fernandez",13,13,13,1166,13,29,2.24,79,51,64.6,1,5,7,2,15.4,2,1,1,0,50,29,1,0,8,0,24.9,0.29,-4.1,-0.32,73,174,42,290,62,46.2,40.2,91,44,36.4,111,5,4.5,11,0.85,16.3,267,381,70.1,8055,5471,40,40,100,113,116,97.4,105,216,48.6,0,0,0,0,2,1,0,1
2022,"Levante","La Liga","Cárdenas","ESP","GK","25-007",1997,"https://fbref.com/en/players/e1846dde/Cardenas",17,17,17,1530,17,29,1.71,70,43,62.9,3,5,9,5,29.4,3,3,0,0,0,29,3,1,3,0,24.3,0.31,-4.7,-0.28,87,236,36.9,389,68,44.7,39.2,140,44.3,38.7,163,10,6.1,11,0.65,14,368,529,69.6,10358,6250,82,82,100,145,147,98.6,128,287,44.6,0,0,0,1,8,0,0,0
2022,"Levante","La Liga","Rúben Vezo","POR","DF","27-344",1994,"https://fbref.com/en/players/c67cd65c/Ruben-Vezo",21.3,1,1,4,21.3,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,2,4,50,3,0,100,61.7,1,100,64,2,0,0,0,0,NA,859,1035,83,20116,6669,184,220,83.6,474,507,93.5,193,285,67.7,0,0.2,-0.2,3,57,3,0,69
2022,"Leverkusen","Bundesliga","Lennart Grill","GER","GK","23-069",1999,"https://fbref.com/en/players/37998008/Lennart-Grill",1,1,1,90,1,2,2,6,5,66.7,1,0,0,0,0,0,0,0,0,NA,2,0,0,0,1,1.1,0.19,0.1,0.15,4,17,23.5,36,6,30.6,32.1,9,66.7,47.9,8,0,0,0,0,7.9,31,45,68.9,773,416,9,9,100,14,14,100,8,22,36.4,0,0,0,0,0,0,0,0
2022,"Leverkusen","Bundesliga","Lukáš Hrádecký","FIN","GK","32-131",1989,"https://fbref.com/en/players/ad3389d5/Lukas-Hradecky",27,27,27,2430,27,40,1.48,138,99,72.5,14,6,7,6,22.2,4,2,1,1,33.3,40,2,2,7,0,40.2,0.28,0.2,0.01,164,405,40.5,880,140,35.9,34.5,189,47.1,40.3,210,13,6.2,24,0.89,15.6,810,1069,75.8,22688,13516,147,149,98.7,372,376,98.9,287,540,53.1,0,0,0,1,8,0,0,0
